user_id,quiz_id,correct_count,total_questions,avg_time,median_time,time_std,easy_acc,medium_acc,hard_acc,weak_topic__spelling,weak_topic__grammar,weak_topic__vocabulary,quiz_score,confidence_score,skill_level_label,pred_quiz_score,pred_skill_level,pred_confidence,pred_weak_vocabulary
u1,q4,7,10,11.2,10.9,2.2,0.9,0.62,0.44,1,0,1,72,0.62,1,71.80565867546942,Intermediate,0.6251745486382563,False
u2,q6,9,10,11.9,11.8,2.4,0.98,0.92,0.78,0,1,0,94,0.92,2,92.93554093889894,Advanced,0.8369502895406435,False
u3,q6,2,10,15.1,16.0,3.0,0.41,0.23,0.1,0,0,1,29,0.27,0,29.158372210313964,Beginner,0.2605918092760067,True
u4,q5,5,10,11.2,10.4,2.2,0.63,0.49,0.29,1,1,0,56,0.51,1,54.775420182004304,Intermediate,0.4979067626903785,False
u5,q8,4,10,21.2,21.8,4.2,0.55,0.43,0.34,1,0,0,47,0.42,0,46.26754832585678,Beginner,0.421247739796807,False
u6,q3,5,10,13.6,14.8,2.7,0.7,0.57,0.41,0,0,1,59,0.49,1,58.76363028938128,Intermediate,0.5033993991246543,True
u7,q8,8,10,12.3,11.8,2.5,0.99,0.8,0.63,0,0,1,82,0.71,2,84.37663460914197,Advanced,0.7760987050867849,False
u8,q10,6,10,13.2,11.9,2.6,0.69,0.57,0.4,1,1,0,60,0.57,1,61.385724131734335,Intermediate,0.5469189202958443,False
u9,q5,7,10,10.0,10.3,2.0,0.83,0.64,0.46,0,1,0,70,0.62,2,71.07231165603086,Advanced,0.6187611305879707,False
u10,q7,2,10,21.0,22.3,4.2,0.42,0.24,0.17,1,0,1,28,0.25,0,28.949301618346592,Beginner,0.2764053979212635,False
u11,q9,6,10,18.9,20.6,3.8,0.83,0.57,0.5,0,0,0,66,0.63,1,63.92771864319291,Intermediate,0.6057590650990039,False
u12,q5,3,10,18.1,16.9,3.6,0.53,0.33,0.17,0,0,1,34,0.33,1,37.18402740831366,Intermediate,0.34264351240743246,True
u13,q5,4,10,18.1,19.5,3.6,0.59,0.42,0.22,0,1,0,44,0.4,1,44.87430540722316,Intermediate,0.41597949879790197,False
u14,q10,8,10,6.6,6.0,1.3,0.9,0.77,0.53,0,0,1,83,0.75,2,83.90691253964224,Advanced,0.7491031280653289,False
u15,q9,1,10,16.7,16.1,3.3,0.27,0.06,0.0,1,1,1,14,0.13,0,10.819349921393732,Beginner,0.0963986453784513,True
u16,q9,7,10,12.3,11.5,2.5,0.94,0.7,0.62,0,0,0,77,0.69,2,77.2071158964058,Intermediate,0.671740466222061,False
u17,q4,7,10,16.2,17.6,3.2,0.79,0.62,0.48,0,0,1,71,0.62,1,70.93693921777208,Intermediate,0.617987887646122,False
u18,q7,9,10,6.6,6.8,1.3,0.98,0.93,0.82,0,0,1,95,0.79,2,92.93554093889894,Advanced,0.8113876053706619,False
u19,q7,7,10,12.3,11.3,2.5,0.88,0.66,0.59,0,0,0,70,0.63,1,73.15402981342999,Intermediate,0.6343908160272901,False
u20,q3,8,10,5.6,5.7,1.1,0.91,0.71,0.55,0,0,1,80,0.71,2,80.12026844471009,Advanced,0.6983801480179551,False
u21,q2,5,10,10.1,9.8,2.0,0.56,0.43,0.4,0,0,0,51,0.42,1,51.759807356826244,Intermediate,0.44787130071093584,False
u22,q10,6,10,17.9,18.8,3.6,0.66,0.6,0.37,1,0,0,66,0.58,1,64.63410382051518,Intermediate,0.5572179594155584,False
u23,q1,4,10,14.7,13.3,2.9,0.49,0.41,0.36,1,0,0,47,0.38,1,46.37656824162174,Intermediate,0.397260624757003,False
u24,q10,9,10,8.8,9.6,1.8,1.0,0.84,0.78,0,0,0,93,0.8,2,92.93554093889894,Advanced,0.8241677600488378,False
u25,q4,5,10,12.5,11.5,2.5,0.68,0.49,0.31,1,0,0,55,0.54,1,54.775420182004304,Intermediate,0.5018280772510538,False
u26,q7,7,10,8.2,8.7,1.6,0.97,0.71,0.51,0,0,0,79,0.67,2,77.64789241920367,Advanced,0.6776531198280201,False
u27,q2,4,10,29.5,27.5,5.9,0.48,0.4,0.26,1,1,1,44,0.39,0,43.421358414388045,Beginner,0.38350902370099804,False
u28,q2,1,10,26.0,27.0,5.2,0.21,0.1,0.03,1,0,1,17,0.14,0,12.747054178457944,Beginner,0.1218437791902634,True
u29,q4,0,10,28.6,26.7,5.7,0.1,0.0,0.0,0,1,1,1,0.01,0,10.819349921393732,Beginner,0.09709943215611798,True
u30,q2,2,10,23.4,23.2,4.7,0.36,0.17,0.08,1,0,1,21,0.2,0,24.396063629547665,Beginner,0.22661455522430007,True
u31,q3,6,10,19.2,18.7,3.8,0.64,0.58,0.45,1,0,0,60,0.58,1,63.510709800138265,Intermediate,0.5516860656038335,False
u32,q8,5,10,15.8,14.5,3.2,0.63,0.53,0.35,1,1,1,58,0.49,1,56.94410587682754,Intermediate,0.5006369709823979,True
u33,q6,5,10,12.4,12.4,2.5,0.61,0.42,0.26,1,0,1,51,0.5,1,51.759807356826244,Intermediate,0.47007467149309445,True
u34,q3,6,10,15.7,15.4,3.1,0.67,0.55,0.32,0,1,0,61,0.6,1,61.18871848001681,Intermediate,0.5495184500287947,False
u35,q10,7,10,6.0,5.6,1.2,0.85,0.73,0.61,0,0,0,78,0.7,2,77.32097443770373,Advanced,0.70058813098237,False
u36,q4,6,10,18.6,19.2,3.7,0.74,0.59,0.52,1,1,0,63,0.59,1,63.986462902613184,Intermediate,0.5785657787169385,False
u37,q2,5,10,12.4,12.7,2.5,0.6,0.52,0.41,0,1,1,58,0.51,1,57.54913444296345,Intermediate,0.4952022965863405,True
u38,q2,5,10,20.0,18.4,4.0,0.66,0.44,0.26,0,0,1,51,0.5,1,51.6727388841469,Intermediate,0.4846703510208887,True
u39,q1,6,10,12.8,11.5,2.6,0.68,0.55,0.45,0,0,1,61,0.5,1,61.824988980816435,Intermediate,0.5413344218259974,False
u40,q2,9,10,9.1,9.6,1.8,1.0,0.89,0.84,0,0,0,96,0.8,2,92.93554093889894,Advanced,0.8241677600488378,False
u41,q10,6,10,15.1,13.7,3.0,0.84,0.67,0.59,1,1,0,69,0.61,1,69.92882655379566,Intermediate,0.633557855287846,False
u42,q6,7,10,12.7,12.8,2.5,0.83,0.64,0.57,0,1,0,71,0.58,1,71.04969422349653,Intermediate,0.6195032872338856,False
u43,q3,5,10,10.7,11.2,2.1,0.65,0.53,0.35,0,0,0,58,0.51,1,56.97984940713887,Intermediate,0.5028956408245461,False
u44,q5,8,10,7.8,8.4,1.6,0.92,0.81,0.78,0,0,0,89,0.75,2,87.71244246414923,Advanced,0.7620780704262275,False
u45,q7,9,10,7.9,7.6,1.6,1.0,0.84,0.82,0,0,0,93,0.86,2,92.93554093889894,Advanced,0.8113876053706619,False
u46,q1,5,10,12.2,11.7,2.4,0.64,0.54,0.34,0,1,1,56,0.5,1,58.061265350334835,Intermediate,0.4979067626903785,False
u47,q8,2,10,29.5,29.6,5.9,0.38,0.19,0.11,1,1,0,22,0.21,0,25.543464652666056,Beginner,0.24803365288828522,True
u48,q7,9,10,5.7,5.6,1.1,1.0,0.83,0.72,0,0,0,92,0.74,2,92.6189938154403,Advanced,0.7686265569948462,False
u49,q1,6,10,18.2,16.4,3.6,0.79,0.63,0.54,0,1,0,69,0.68,1,67.72008460044079,Intermediate,0.6226750535584114,False
u50,q5,0,10,17.7,18.0,3.5,0.18,0.0,0.0,1,0,1,3,0.03,0,10.819349921393732,Beginner,0.0963986453784513,True
u51,q6,1,10,27.5,29.3,5.5,0.32,0.1,0.0,1,0,0,17,0.14,0,10.819349921393732,Beginner,0.09709943215611798,True
u52,q10,5,10,19.7,20.3,3.9,0.6,0.55,0.42,0,1,1,59,0.5,1,58.18808520034248,Intermediate,0.5038311510111894,False
u53,q2,3,10,18.6,18.6,3.7,0.48,0.32,0.09,1,0,1,35,0.32,1,35.85188245371981,Intermediate,0.3198407211649672,True
u54,q5,4,10,17.0,18.3,3.4,0.5,0.39,0.22,1,1,0,46,0.4,0,43.31141906079598,Beginner,0.38280472993862247,True
u55,q7,9,10,14.6,13.4,2.9,0.94,0.9,0.69,0,0,1,91,0.82,2,92.43710074417326,Advanced,0.8336689679249908,False
u56,q9,1,10,16.1,14.9,3.2,0.34,0.18,0.07,1,1,0,18,0.17,0,18.320903439809882,Beginner,0.1656593312971845,True
u57,q7,5,10,16.3,15.7,3.3,0.67,0.52,0.4,0,0,1,54,0.52,1,56.912863942163824,Intermediate,0.5062910854651943,True
u58,q8,6,10,10.6,10.4,2.1,0.8,0.64,0.57,1,0,0,69,0.65,1,67.91481357917291,Intermediate,0.6175633602621866,False
u59,q10,0,10,26.9,25.6,5.4,0.08,0.0,0.0,0,1,1,6,0.05,0,10.819349921393732,Beginner,0.09709943215611798,True
u60,q3,4,10,18.1,16.8,3.6,0.5,0.37,0.14,1,1,1,43,0.36,1,42.85568993717067,Intermediate,0.371320097197571,True
u61,q5,9,10,10.3,10.8,2.1,1.0,0.93,0.65,0,0,0,95,0.92,2,91.34480017464556,Advanced,0.8318334355742272,False
u62,q4,6,10,17.8,16.4,3.6,0.71,0.58,0.53,0,0,1,65,0.6,1,64.22285421418916,Intermediate,0.5748093919859583,False
u63,q4,3,10,26.9,26.2,5.4,0.32,0.27,0.07,0,1,0,30,0.29,0,29.632770657055374,Beginner,0.2830102744982831,False
u64,q5,1,10,20.2,20.2,4.0,0.32,0.17,0.0,1,1,1,18,0.16,0,13.865723206657423,Beginner,0.1338417888508513,True
u65,q1,9,10,7.8,7.9,1.6,1.0,0.84,0.75,0,1,0,94,0.91,2,92.93554093889894,Advanced,0.8113876053706619,False
u66,q9,5,10,16.9,18.2,3.4,0.58,0.51,0.36,1,0,0,52,0.51,1,54.53387777816809,Intermediate,0.4764314367265758,False
u67,q9,7,10,10.4,10.0,2.1,0.81,0.65,0.58,0,0,1,75,0.66,2,72.26330107502852,Intermediate,0.6327004124791386,False
u68,q8,9,10,5.2,5.2,1.0,0.96,0.85,0.73,1,0,0,93,0.81,2,92.93554093889894,Advanced,0.8113876053706619,False
u69,q10,8,10,11.2,10.5,2.2,1.0,0.86,0.61,0,1,0,88,0.77,2,85.91725855685002,Advanced,0.8318334355742272,False
u70,q9,7,10,17.2,18.0,3.4,0.85,0.62,0.59,1,0,0,71,0.71,1,71.90222999353263,Intermediate,0.6248007920693249,False
u71,q1,7,10,12.9,12.6,2.6,0.82,0.73,0.56,1,1,1,75,0.74,1,76.27370968893548,Intermediate,0.7106050832623313,False
u72,q6,5,10,10.9,10.4,2.2,0.59,0.51,0.38,0,0,1,54,0.45,1,54.65698376041624,Intermediate,0.4700720597548789,True
u73,q2,5,10,15.9,14.4,3.2,0.67,0.55,0.42,1,0,1,58,0.51,1,58.63761709241687,Intermediate,0.5066691051146129,True
u74,q6,8,10,7.5,7.7,1.5,0.96,0.73,0.53,0,0,0,82,0.77,2,80.70384905550776,Advanced,0.734105019672907,False
u75,q8,1,10,20.6,22.3,4.1,0.32,0.07,0.0,1,0,0,13,0.11,0,10.819349921393732,Beginner,0.09709943215611798,True
u76,q1,8,10,12.7,12.6,2.5,0.88,0.86,0.7,0,0,0,87,0.78,2,88.393263310355,Advanced,0.8231143590542517,False
u77,q8,8,10,10.2,10.0,2.0,0.94,0.76,0.56,0,0,0,85,0.69,2,81.22209256486141,Advanced,0.7655434993397117,False
u78,q5,4,10,19.3,17.9,3.9,0.54,0.43,0.31,1,0,1,48,0.46,1,46.26754832585678,Intermediate,0.4228976827213666,True
u79,q6,8,10,11.8,11.4,2.4,0.93,0.84,0.58,0,0,0,87,0.77,2,85.49168753093788,Advanced,0.8281352088234765,False
u80,q10,9,10,9.1,9.3,1.8,0.97,0.87,0.61,0,0,0,90,0.87,2,89.94548639341818,Advanced,0.8190509060824215,False
u81,q9,6,10,19.9,20.2,4.0,0.83,0.61,0.52,0,1,1,69,0.61,1,67.47784642134262,Intermediate,0.6057590650990039,False
u82,q5,8,10,10.1,10.7,2.0,0.93,0.8,0.72,0,0,0,86,0.74,2,86.95632362559634,Advanced,0.7785848958759428,False
u83,q6,6,10,11.3,11.8,2.3,0.82,0.65,0.53,1,1,0,67,0.58,1,68.98708991722387,Intermediate,0.6344383685495972,False
u84,q8,6,10,10.9,11.0,2.2,0.79,0.55,0.5,0,1,0,64,0.62,1,64.03560804219025,Intermediate,0.5973724479857256,False
u85,q5,9,10,11.6,12.5,2.3,1.0,0.87,0.81,0,0,0,94,0.94,2,92.93554093889894,Advanced,0.8369502895406435,False
u86,q9,9,10,14.0,13.9,2.8,0.94,0.89,0.69,0,1,0,92,0.82,2,92.43710074417326,Advanced,0.8327987888201274,False
u87,q1,5,10,13.1,12.4,2.6,0.64,0.55,0.32,1,0,0,57,0.46,1,58.061265350334835,Intermediate,0.4936843488616966,False
u88,q4,8,10,13.4,12.9,2.7,0.93,0.72,0.7,1,0,0,81,0.79,2,82.83525733261834,Advanced,0.7621887542725397,False
u89,q7,8,10,8.8,8.0,1.8,0.96,0.76,0.75,0,0,0,85,0.73,2,84.69707467672765,Advanced,0.7481383113057877,False
u90,q6,8,10,11.6,11.2,2.3,0.94,0.74,0.58,0,0,0,82,0.73,2,80.58527024374231,Advanced,0.7630280084060885,False
u91,q7,2,10,18.5,19.6,3.7,0.36,0.16,0.08,1,1,0,23,0.2,0,21.349690344283967,Beginner,0.18847062497423347,True
u92,q7,1,10,19.6,21.2,3.9,0.29,0.09,0.0,1,1,0,18,0.16,0,10.819349921393732,Beginner,0.09709943215611798,True
u93,q4,9,10,8.0,8.2,1.6,1.0,0.91,0.67,0,0,0,93,0.79,2,91.94748834138387,Advanced,0.8089820921465843,False
u94,q7,2,10,20.4,22.0,4.1,0.33,0.24,0.12,1,1,1,27,0.25,0,26.35166192960616,Beginner,0.259312324973352,False
u95,q7,3,10,29.5,28.0,5.9,0.49,0.32,0.17,1,0,0,35,0.31,0,36.679456895136056,Beginner,0.33028916434599576,False
u96,q4,5,10,12.1,11.0,2.4,0.59,0.49,0.39,0,1,1,58,0.51,1,54.57919841013232,Intermediate,0.4700720597548789,True
u97,q9,9,10,6.2,6.3,1.2,1.0,0.91,0.64,0,0,0,91,0.79,2,91.34480017464556,Advanced,0.8062707514042455,False
u98,q3,4,10,17.9,17.0,3.6,0.55,0.37,0.19,0,0,1,46,0.43,1,43.31141906079598,Intermediate,0.39158638137649976,True
