user_id,quiz_id,correct_count,total_questions,avg_time,median_time,time_std,easy_acc,medium_acc,hard_acc,weak_topic__spelling,weak_topic__grammar,weak_topic__vocabulary,quiz_score,confidence_score,skill_level_label,pred_quiz_score,pred_skill_level,pred_confidence,pred_weak_vocabulary
u99,q3,4,10,13.4,13.8,2.7,0.56,0.44,0.26,0,0,1,46,0.38,1,47.08656817571285,Intermediate,0.40744774952269713,True
u100,q5,5,10,18.0,17.3,3.6,0.72,0.47,0.28,1,1,0,55,0.5,1,54.490911143017264,Intermediate,0.5042643124296672,False
u101,q2,2,10,23.9,24.3,4.8,0.22,0.11,0.0,1,1,1,21,0.2,0,17.054793451635952,Beginner,0.1570816481732052,True
u102,q1,8,10,14.9,15.7,3.0,0.92,0.79,0.62,0,0,0,86,0.8,2,83.9427149409268,Advanced,0.7747154686298278,False
u103,q5,3,10,15.1,13.8,3.0,0.43,0.23,0.05,1,1,1,30,0.26,0,31.448812921628743,Beginner,0.2842897588009378,True
u104,q7,7,10,15.7,15.9,3.1,0.71,0.62,0.52,0,0,0,70,0.57,1,69.05526686325126,Intermediate,0.5870382145330764,False
u105,q7,5,10,18.3,19.3,3.7,0.74,0.51,0.31,0,0,0,55,0.47,1,54.63646756125954,Intermediate,0.5299926714688414,False
u106,q10,5,10,18.9,20.1,3.8,0.65,0.53,0.35,0,0,0,54,0.54,1,56.38591514467507,Intermediate,0.5109782513774836,False
u107,q7,5,10,13.2,13.0,2.6,0.64,0.5,0.27,0,0,1,57,0.52,1,54.85320553228822,Intermediate,0.4936843488616966,False
u108,q4,1,10,28.2,30.6,5.6,0.21,0.12,0.0,0,0,1,12,0.1,0,10.819349921393732,Beginner,0.09709943215611798,True
u109,q8,9,10,13.8,14.5,2.8,1.0,0.96,0.88,0,0,0,98,0.81,2,92.93554093889894,Advanced,0.8360801104357801,False
u110,q7,8,10,14.3,14.0,2.9,0.95,0.74,0.58,0,0,0,81,0.8,2,80.56171610455354,Advanced,0.76354772731608,False
u111,q10,2,10,25.3,24.6,5.1,0.34,0.26,0.09,0,1,0,26,0.25,0,28.718854565189968,Beginner,0.2666577415179016,False
u112,q8,8,10,13.2,13.7,2.6,0.9,0.8,0.68,0,0,0,89,0.84,2,85.9447168888925,Advanced,0.77893745123701,False
u113,q10,8,10,6.4,6.7,1.3,1.0,0.84,0.68,0,0,0,88,0.87,2,87.91926050481571,Advanced,0.8089820921465843,False
u114,q10,3,10,11.2,11.1,2.2,0.52,0.31,0.26,0,0,1,39,0.34,1,38.651534919643126,Intermediate,0.3369866573483104,True
u115,q5,9,10,10.0,9.9,2.0,1.0,0.84,0.76,0,0,0,93,0.85,2,92.93554093889894,Advanced,0.8369502895406435,False
u116,q2,9,10,6.8,6.3,1.4,1.0,0.92,0.84,0,0,0,97,0.87,2,92.93554093889894,Advanced,0.8113876053706619,False
u117,q7,5,10,10.0,10.9,2.0,0.69,0.46,0.3,0,0,1,54,0.44,1,52.263205494747055,Intermediate,0.4812350675252774,False
u118,q8,1,10,25.1,24.8,5.0,0.28,0.05,0.0,0,0,1,13,0.12,0,10.819349921393732,Beginner,0.09709943215611798,True
u119,q3,3,10,19.1,20.8,3.8,0.38,0.24,0.13,1,0,0,31,0.28,0,30.972936084363333,Beginner,0.28965490426516605,False
u120,q10,4,10,15.8,16.4,3.2,0.5,0.4,0.32,0,1,1,43,0.37,0,44.68663631732642,Beginner,0.3855974196613043,True
u121,q7,0,10,19.3,21.2,3.9,0.13,0.03,0.0,0,1,1,8,0.08,0,10.819349921393732,Beginner,0.09709943215611798,True
u122,q9,5,10,10.9,11.0,2.2,0.71,0.49,0.39,1,0,0,54,0.52,1,55.01900136346141,Intermediate,0.5195647897549348,False
u123,q4,3,10,22.4,24.1,4.5,0.57,0.3,0.16,1,1,1,38,0.36,0,36.55859791448946,Beginner,0.3374208728593135,False
u124,q8,9,10,8.2,8.4,1.6,1.0,0.84,0.67,1,0,0,90,0.73,2,91.94748834138387,Advanced,0.8089820921465843,False
u125,q3,7,10,18.7,20.1,3.7,0.83,0.68,0.56,0,1,1,70,0.61,1,76.2334764783422,Intermediate,0.672046490786167,False
u126,q8,9,10,8.9,8.2,1.8,1.0,0.87,0.74,1,0,1,90,0.86,2,92.93554093889894,Advanced,0.8113876053706619,False
u127,q8,3,10,29.7,31.2,5.9,0.46,0.26,0.21,1,1,0,34,0.34,0,34.70399626479737,Beginner,0.3331499411822845,False
u128,q2,6,10,15.4,15.7,3.1,0.83,0.59,0.55,0,0,0,65,0.54,1,66.13234472644277,Intermediate,0.5989439314148606,False
u129,q9,5,10,11.7,10.7,2.3,0.58,0.48,0.3,1,0,0,54,0.54,1,54.57919841013232,Intermediate,0.4700720597548789,False
u130,q5,8,10,10.1,11.0,2.0,1.0,0.76,0.73,0,0,0,83,0.77,2,84.69707467672765,Advanced,0.7737009954757693,False
u131,q4,9,10,14.7,13.8,2.9,1.0,0.92,0.85,0,0,0,97,0.94,2,92.93554093889894,Advanced,0.8369502895406435,False
u132,q9,7,10,18.0,19.5,3.6,0.9,0.65,0.45,0,0,0,73,0.68,1,73.02555571387497,Intermediate,0.6425447229031703,False
u133,q6,1,10,27.5,28.6,5.5,0.24,0.15,0.0,1,1,1,18,0.18,0,10.819349921393732,Beginner,0.09709943215611798,True
u134,q3,9,10,9.6,9.5,1.9,1.0,0.88,0.7,0,1,0,96,0.96,2,92.93554093889894,Advanced,0.8369502895406435,False
u135,q7,4,10,18.2,18.0,3.6,0.58,0.32,0.22,0,1,0,41,0.36,1,42.35111942399307,Intermediate,0.38543493586258587,True
u136,q4,10,10,9.0,9.4,1.8,1.0,0.92,0.89,0,0,0,100,0.86,2,92.93554093889894,Advanced,0.8241677600488378,False
u137,q1,7,10,14.0,12.9,2.8,0.82,0.74,0.6,0,0,0,76,0.73,2,76.64005844355552,Advanced,0.7169563175708602,False
u138,q7,5,10,14.8,14.2,3.0,0.58,0.57,0.35,0,1,1,58,0.51,1,57.93746325487065,Intermediate,0.4701773123736826,False
u139,q2,7,10,8.0,7.6,1.6,0.82,0.72,0.51,0,0,0,78,0.65,2,76.35568366194316,Advanced,0.6990279341865103,False
u140,q3,2,10,18.4,18.9,3.7,0.41,0.21,0.0,0,1,1,28,0.22,0,27.021597361282378,Beginner,0.23446974044966346,True
u141,q10,8,10,7.5,8.1,1.5,0.92,0.82,0.56,0,0,0,84,0.82,2,85.1157838670059,Advanced,0.7604690608587885,False
u142,q9,5,10,15.0,16.1,3.0,0.61,0.5,0.23,0,0,0,53,0.44,1,54.48754975652462,Intermediate,0.48689953931397245,True
u143,q6,0,10,19.2,19.4,3.8,0.08,0.0,0.0,1,1,1,4,0.03,0,10.819349921393732,Beginner,0.0963986453784513,True
u144,q7,4,10,10.5,10.5,2.1,0.47,0.41,0.27,0,0,0,44,0.41,1,45.434214574433966,Intermediate,0.3996887711911095,False
u145,q2,6,10,16.4,16.3,3.3,0.65,0.54,0.45,0,1,0,61,0.5,1,61.72666757303389,Intermediate,0.5489305843193515,True
u146,q2,9,10,9.6,9.5,1.9,0.94,0.91,0.71,0,0,0,93,0.85,2,92.5099699129868,Advanced,0.8327118770452182,False
u147,q5,8,10,8.3,8.2,1.7,0.97,0.84,0.61,0,0,0,87,0.83,2,85.91725855685002,Advanced,0.8062707514042455,False
u148,q3,5,10,10.8,10.1,2.2,0.58,0.47,0.26,1,1,1,56,0.45,1,54.267695316028856,Intermediate,0.4444999254289074,True
u149,q7,1,10,20.9,22.9,4.2,0.32,0.11,0.02,1,1,0,13,0.11,0,12.747054178457944,Beginner,0.1218437791902634,True
u150,q5,8,10,5.3,5.4,1.1,0.88,0.81,0.58,0,0,0,86,0.83,2,84.72238791866847,Advanced,0.753845951275844,False
u151,q7,3,10,16.1,16.3,3.2,0.5,0.21,0.0,1,1,1,30,0.29,0,33.82688833664701,Beginner,0.29002935190442564,True
u152,q4,1,10,22.8,21.0,4.6,0.21,0.05,0.0,1,0,1,13,0.11,0,10.819349921393732,Beginner,0.0963986453784513,True
u153,q9,3,10,15.3,14.6,3.1,0.37,0.31,0.13,1,0,0,34,0.28,0,32.509738483344975,Beginner,0.29103262605736385,True
u154,q6,6,10,18.9,20.3,3.8,0.68,0.61,0.39,0,0,1,65,0.53,1,64.33028614269357,Intermediate,0.5572179594155584,False
u155,q3,0,10,17.7,16.8,3.5,0.19,0.0,0.0,1,1,0,3,0.03,0,10.819349921393732,Beginner,0.0963986453784513,True
u156,q9,5,10,18.2,19.0,3.6,0.66,0.41,0.4,0,1,1,51,0.45,1,50.89798772098475,Intermediate,0.4781970605047495,False
u157,q8,6,10,12.1,12.0,2.4,0.76,0.54,0.51,1,1,0,63,0.61,1,62.230654095419006,Intermediate,0.5800960095393589,False
u158,q2,0,10,17.6,17.2,3.5,0.08,0.0,0.0,0,1,1,0,0.0,0,10.819349921393732,Beginner,0.0963986453784513,True
u159,q9,8,10,12.8,12.5,2.6,0.97,0.84,0.67,0,0,0,87,0.81,2,87.92576529787168,Advanced,0.8337551686118448,False
u160,q3,6,10,15.3,15.1,3.1,0.77,0.54,0.51,0,0,1,62,0.54,1,62.218508315012656,Intermediate,0.5754378128888037,False
u161,q6,6,10,18.3,19.3,3.7,0.77,0.6,0.38,1,0,0,64,0.53,1,64.84164315687632,Intermediate,0.5831417368974237,False
u162,q3,6,10,16.5,15.1,3.3,0.77,0.59,0.41,1,0,1,66,0.63,1,64.33225342501626,Intermediate,0.5835197565468423,True
u163,q5,4,10,15.0,16.5,3.0,0.55,0.39,0.22,0,0,1,41,0.36,1,43.2933933986928,Intermediate,0.38115040117109394,True
u164,q4,2,10,16.0,16.3,3.2,0.38,0.19,0.0,1,1,1,24,0.21,0,23.753635839495107,Beginner,0.22426436410650294,True
u165,q7,4,10,11.3,12.3,2.3,0.58,0.36,0.11,1,0,1,41,0.4,1,43.444750518340776,Intermediate,0.3734104932158079,True
u166,q9,4,10,23.9,24.3,4.8,0.54,0.39,0.25,1,1,0,44,0.44,0,44.24893285580429,Beginner,0.3906407322143158,False
u167,q3,4,10,14.6,14.4,2.9,0.68,0.47,0.37,0,1,0,48,0.43,1,49.495133045465316,Intermediate,0.44458139730037155,False
u168,q4,5,10,16.0,14.6,3.2,0.59,0.41,0.3,0,0,0,50,0.46,1,51.24485752467489,Intermediate,0.4403408017337503,True
u169,q1,8,10,5.7,5.9,1.1,0.93,0.83,0.6,0,0,0,88,0.72,2,85.17514040747925,Advanced,0.7592712905330045,False
u170,q8,3,10,15.5,15.2,3.1,0.35,0.2,0.0,1,1,1,30,0.27,0,29.21946646333379,Beginner,0.2598435350046245,True
u171,q7,8,10,14.8,15.4,3.0,0.88,0.75,0.69,0,0,0,80,0.74,2,84.24144471857078,Advanced,0.7683344074872157,False
u172,q8,6,10,15.9,15.1,3.2,0.68,0.63,0.39,1,0,1,64,0.59,1,64.87634199961335,Intermediate,0.5698248016120951,True
u173,q9,8,10,5.3,5.7,1.1,0.86,0.84,0.58,0,1,0,86,0.72,2,85.49168753093788,Advanced,0.7907704330326594,False
u174,q2,3,10,16.5,15.9,3.3,0.57,0.37,0.14,0,1,1,39,0.32,0,37.71390271131524,Intermediate,0.3328257519543667,True
u175,q1,5,10,19.3,18.8,3.9,0.64,0.5,0.36,0,1,1,59,0.49,1,54.25927126982442,Intermediate,0.5054463575657587,False
u176,q1,7,10,10.1,10.6,2.0,0.9,0.67,0.52,0,0,1,74,0.68,1,73.10987876984238,Intermediate,0.6397714151105336,False
u177,q5,1,10,16.4,15.7,3.3,0.35,0.18,0.0,1,1,1,18,0.17,0,16.370791286134484,Beginner,0.141415224583529,True
u178,q2,5,10,19.1,20.9,3.8,0.61,0.52,0.32,0,0,1,57,0.47,1,56.189693372803085,Intermediate,0.5038311510111894,False
u179,q4,8,10,11.5,11.8,2.3,1.0,0.83,0.6,0,0,0,87,0.83,2,85.60071143339138,Advanced,0.7890723871984114,False
u180,q7,9,10,14.3,14.0,2.9,1.0,0.84,0.66,0,1,0,90,0.77,2,91.35130496770152,Advanced,0.8293555071511969,False
u181,q6,8,10,5.4,5.0,1.1,0.95,0.81,0.62,1,1,0,84,0.74,2,84.72238791866847,Advanced,0.7569612164598112,False
u182,q5,0,10,29.9,27.3,6.0,0.09,0.0,0.0,1,0,0,4,0.04,0,10.819349921393732,Beginner,0.09709943215611798,True
u183,q7,0,10,28.2,29.5,5.6,0.1,0.0,0.0,1,1,1,3,0.03,0,10.819349921393732,Beginner,0.09709943215611798,True
u184,q6,8,10,9.4,9.7,1.9,0.88,0.71,0.59,0,0,0,81,0.72,2,80.17962498518344,Advanced,0.7093052104875299,False
u185,q8,8,10,11.6,11.4,2.3,0.9,0.8,0.72,0,0,1,89,0.77,2,86.95632362559634,Advanced,0.7791250816206174,False
u186,q8,4,10,12.1,11.1,2.4,0.68,0.47,0.35,0,1,0,49,0.44,1,49.55049316280483,Intermediate,0.4485635286483769,False
u187,q3,6,10,19.1,18.9,3.8,0.76,0.59,0.47,1,0,0,62,0.61,1,64.12062362536084,Intermediate,0.585475136107446,False
u188,q8,2,10,18.0,17.9,3.6,0.44,0.19,0.1,1,1,1,28,0.27,0,29.274524833100102,Beginner,0.2791686259349792,True
u189,q4,5,10,15.4,15.3,3.1,0.65,0.43,0.3,0,0,0,51,0.51,1,51.86074130418289,Intermediate,0.48349779858782727,False
u190,q8,0,10,23.2,21.0,4.6,0.17,0.04,0.0,1,1,0,5,0.04,0,10.819349921393732,Beginner,0.0963986453784513,True
u191,q1,9,10,6.8,6.3,1.4,1.0,0.95,0.77,1,0,1,96,0.77,2,92.93554093889894,Advanced,0.8113876053706619,False
u192,q3,6,10,17.2,15.8,3.4,0.74,0.65,0.43,0,0,1,68,0.6,1,67.02109450673565,Intermediate,0.6082854201832756,True
u193,q1,1,10,24.9,27.0,5.0,0.36,0.15,0.07,1,1,1,18,0.15,0,15.11424681404174,Beginner,0.12918919573481288,True
u194,q3,7,10,10.1,9.3,2.0,0.95,0.68,0.61,0,1,0,76,0.63,1,77.22232139329154,Intermediate,0.6728080297955532,False
u195,q7,7,10,17.1,17.6,3.4,0.86,0.67,0.56,0,0,0,74,0.63,1,73.0863246306536,Intermediate,0.6405700728970071,False
u196,q7,3,10,20.7,19.2,4.1,0.36,0.29,0.19,1,1,0,30,0.28,0,31.99996329263917,Beginner,0.3022633375048167,False
u197,q7,3,10,29.1,26.9,5.8,0.44,0.31,0.26,0,1,1,39,0.33,0,37.24512537235343,Beginner,0.33408225413278836,False
u198,q9,7,10,10.8,11.9,2.2,0.85,0.76,0.53,0,0,0,79,0.77,2,78.28649926291122,Advanced,0.7263634645696664,False
u199,q6,4,10,26.8,26.8,5.4,0.58,0.48,0.31,1,1,1,48,0.45,0,49.071840222572504,Beginner,0.4432197121050007,False
u200,q7,8,10,11.9,12.1,2.4,0.98,0.75,0.64,0,0,0,85,0.8,2,83.12804420241598,Advanced,0.7704674299140245,False
